1:1-70       "// ── Chained map: two-step transform ───────────────────────────────" source.baml comment.line.double-slash.baml
205:27-28    "2"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.block.code.baml constant.numeric.integer.baml
205:29-30    "}"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.block.code.baml punctuation.definition.block.end.baml
205:30-31    ","                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.separator.comma.baml
206:9-10     "("                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
206:10-11    "x"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.parameters.baml meta.parameter.baml variable.parameter.baml
206:11-12    ":"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.parameters.baml meta.parameter.baml punctuation.separator.colon.baml
206:13-16    "int"              source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.parameters.baml meta.parameter.baml support.type.primitive.baml
206:16-17    ")"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.parameters.baml punctuation.definition.parameters.end.baml
206:18-20    "->"               source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml keyword.operator.arrow.baml
206:21-22    "{"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.block.code.baml punctuation.definition.block.begin.baml
206:23-24    "x"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.block.code.baml meta.dotted-expression.baml variable.other.readwrite.baml
206:25-26    "+"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.block.code.baml keyword.operator.arithmetic.baml
206:27-29    "10"               source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.block.code.baml constant.numeric.integer.baml
206:30-31    "}"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.block.code.baml punctuation.definition.block.end.baml
206:31-32    ","                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.separator.comma.baml
207:9-10     "5"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml constant.numeric.integer.baml
208:5-6      ")"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
209:1-2      "}"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.end.baml
211:1-69     "// ── Lambda in match arms: return type unified across arms ────────" source.baml comment.line.double-slash.baml
212:1-9      "function"         source.baml meta.function.baml keyword.declaration.function.baml
212:10-39    "test_lambda_in_match_inferred" source.baml meta.function.baml entity.name.function.baml
212:39-40    "("                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
212:40-41    ")"                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.end.baml
212:42-44    "->"               source.baml meta.function.baml meta.return-type.baml keyword.operator.arrow.baml
212:45-48    "int"              source.baml meta.function.baml meta.return-type.baml support.type.primitive.baml
212:49-50    "{"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.begin.baml
213:5-8      "let"              source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml keyword.declaration.binding.baml
213:9-11     "op"               source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml variable.other.binding.baml
213:12-13    "="                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml keyword.operator.assignment.baml
213:14-15    "\""               source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml string.quoted.double.baml punctuation.definition.string.begin.baml
213:15-21    "double"           source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml string.quoted.double.baml
213:21-22    "\""               source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml string.quoted.double.baml punctuation.definition.string.end.baml
214:5-8      "let"              source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml keyword.declaration.binding.baml
214:9-10     "f"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml variable.other.binding.baml
214:11-12    "="                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml keyword.operator.assignment.baml
214:13-18    "match"            source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.match.baml keyword.control.match.baml
214:19-20    "("                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.match.baml meta.match.scrutinee.group.baml punctuation.definition.group.begin.baml
214:20-22    "op"               source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.match.baml meta.match.scrutinee.group.baml meta.dotted-expression.baml variable.other.readwrite.baml
214:22-23    ")"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.match.baml meta.match.scrutinee.group.baml punctuation.definition.group.end.baml
214:24-25    "{"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.match.baml meta.block.match.baml punctuation.definition.block.begin.baml
215:9-10     "\""               source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.pattern.match.baml string.quoted.double.baml punctuation.definition.string.begin.baml
215:10-16    "double"           source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.pattern.match.baml string.quoted.double.baml
215:16-17    "\""               source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.pattern.match.baml string.quoted.double.baml punctuation.definition.string.end.baml
215:18-20    "=>"               source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml keyword.operator.arrow.baml
215:21-22    "("                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.expression.lambda.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
215:22-23    "x"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.expression.lambda.baml meta.parameters.baml meta.parameter.baml variable.parameter.baml
215:23-24    ":"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.expression.lambda.baml meta.parameters.baml meta.parameter.baml punctuation.separator.colon.baml
215:25-28    "int"              source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.expression.lambda.baml meta.parameters.baml meta.parameter.baml support.type.primitive.baml
215:28-29    ")"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.expression.lambda.baml meta.parameters.baml punctuation.definition.parameters.end.baml
215:30-32    "->"               source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.expression.lambda.baml keyword.operator.arrow.baml
215:33-34    "{"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.expression.lambda.baml meta.block.code.baml punctuation.definition.block.begin.baml
215:35-36    "x"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.expression.lambda.baml meta.block.code.baml meta.dotted-expression.baml variable.other.readwrite.baml
215:37-38    "*"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.expression.lambda.baml meta.block.code.baml keyword.operator.arithmetic.baml
215:39-40    "2"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.expression.lambda.baml meta.block.code.baml constant.numeric.integer.baml
215:41-42    "}"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.expression.lambda.baml meta.block.code.baml punctuation.definition.block.end.baml
216:9-10     "\""               source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.pattern.match.baml string.quoted.double.baml punctuation.definition.string.begin.baml
216:10-16    "negate"           source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.pattern.match.baml string.quoted.double.baml
216:16-17    "\""               source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.pattern.match.baml string.quoted.double.baml punctuation.definition.string.end.baml
216:18-20    "=>"               source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml keyword.operator.arrow.baml
216:21-22    "("                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.expression.lambda.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
216:22-23    "x"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.expression.lambda.baml meta.parameters.baml meta.parameter.baml variable.parameter.baml
216:23-24    ":"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.expression.lambda.baml meta.parameters.baml meta.parameter.baml punctuation.separator.colon.baml
216:25-28    "int"              source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.expression.lambda.baml meta.parameters.baml meta.parameter.baml support.type.primitive.baml
216:28-29    ")"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.expression.lambda.baml meta.parameters.baml punctuation.definition.parameters.end.baml
216:30-32    "->"               source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.expression.lambda.baml keyword.operator.arrow.baml
216:33-34    "{"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.expression.lambda.baml meta.block.code.baml punctuation.definition.block.begin.baml
216:35-36    "0"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.expression.lambda.baml meta.block.code.baml constant.numeric.integer.baml
216:37-38    "-"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.expression.lambda.baml meta.block.code.baml keyword.operator.arithmetic.baml
216:39-40    "x"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.expression.lambda.baml meta.block.code.baml meta.dotted-expression.baml variable.other.readwrite.baml
216:41-42    "}"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.expression.lambda.baml meta.block.code.baml punctuation.definition.block.end.baml
217:9-10     "_"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.pattern.match.baml variable.language.wildcard.baml
217:11-13    "=>"               source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml keyword.operator.arrow.baml
217:14-15    "("                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.expression.lambda.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
217:15-16    "x"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.expression.lambda.baml meta.parameters.baml meta.parameter.baml variable.parameter.baml
217:16-17    ":"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.expression.lambda.baml meta.parameters.baml meta.parameter.baml punctuation.separator.colon.baml
217:18-21    "int"              source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.expression.lambda.baml meta.parameters.baml meta.parameter.baml support.type.primitive.baml
217:21-22    ")"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.expression.lambda.baml meta.parameters.baml punctuation.definition.parameters.end.baml
217:23-25    "->"               source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.expression.lambda.baml keyword.operator.arrow.baml
217:26-27    "{"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.expression.lambda.baml meta.block.code.baml punctuation.definition.block.begin.baml
217:28-29    "x"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.expression.lambda.baml meta.block.code.baml meta.dotted-expression.baml variable.other.readwrite.baml
217:30-31    "}"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.expression.lambda.baml meta.block.code.baml punctuation.definition.block.end.baml
218:5-6      "}"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.match.baml meta.block.match.baml punctuation.definition.block.end.baml
219:5-6      "f"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml entity.name.function.baml
219:6-7      "("                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
219:7-9      "21"               source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml constant.numeric.integer.baml
219:9-10     ")"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
220:1-2      "}"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.end.baml
222:1-69     "// ── Capture + map: inferred capture type flows into lambda ───────" source.baml comment.line.double-slash.baml
223:1-9      "function"         source.baml meta.function.baml keyword.declaration.function.baml
223:10-38    "test_capture_in_map_inferred" source.baml meta.function.baml entity.name.function.baml
223:38-39    "("                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
223:39-40    ")"                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.end.baml
223:41-43    "->"               source.baml meta.function.baml meta.return-type.baml keyword.operator.arrow.baml
223:44-47    "int"              source.baml meta.function.baml meta.return-type.baml support.type.primitive.baml
223:47-48    "["                source.baml meta.function.baml meta.return-type.baml punctuation.definition.type.baml
223:48-49    "]"                source.baml meta.function.baml meta.return-type.baml punctuation.definition.type.baml
223:50-51    "{"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.begin.baml
224:5-8      "let"              source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml keyword.declaration.binding.baml
224:9-14     "items"            source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml variable.other.binding.baml
224:14-15    ":"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml punctuation.separator.colon.baml
224:16-19    "int"              source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml support.type.primitive.baml
224:19-20    "["                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.destructure.array.baml punctuation.definition.array.begin.baml
224:20-21    "]"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.destructure.array.baml punctuation.definition.array.end.baml
224:22-23    "="                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml keyword.operator.assignment.baml
224:24-25    "["                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml punctuation.definition.array.begin.baml
224:25-26    "1"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml constant.numeric.integer.baml
224:26-27    ","                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml punctuation.separator.comma.baml
224:28-29    "2"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml constant.numeric.integer.baml
224:29-30    ","                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml punctuation.separator.comma.baml
224:31-32    "3"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml constant.numeric.integer.baml
224:32-33    "]"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml punctuation.definition.array.end.baml
225:5-8      "let"              source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml keyword.declaration.binding.baml
225:9-15     "factor"           source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml variable.other.binding.baml
225:16-17    "="                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml keyword.operator.assignment.baml
225:18-20    "10"               source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml constant.numeric.integer.baml
226:5-10     "items"            source.baml meta.function.baml meta.block.function.baml meta.function-call.baml variable.other.readwrite.baml
226:10-11    "."                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml punctuation.accessor.baml
226:11-14    "map"              source.baml meta.function.baml meta.block.function.baml meta.function-call.baml entity.name.function.baml
226:14-15    "("                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
226:15-16    "("                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
226:16-17    "x"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.parameters.baml meta.parameter.baml variable.parameter.baml
226:17-18    ")"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.parameters.baml punctuation.definition.parameters.end.baml
226:19-21    "->"               source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml keyword.operator.arrow.baml
226:22-23    "{"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.block.code.baml punctuation.definition.block.begin.baml
226:24-25    "x"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.block.code.baml meta.dotted-expression.baml variable.other.readwrite.baml
226:26-27    "*"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.block.code.baml keyword.operator.arithmetic.baml
226:28-34    "factor"           source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.block.code.baml meta.dotted-expression.baml variable.other.readwrite.baml
226:35-36    "}"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.lambda.baml meta.block.code.baml punctuation.definition.block.end.baml
226:36-37    ")"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
227:5-61     "// x inferred as int, factor captured as int, return int" source.baml meta.function.baml meta.block.function.baml comment.line.double-slash.baml
228:1-2      "}"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.end.baml
230:1-69     "// ── Void lambda: no return value ─────────────────────────────────" source.baml comment.line.double-slash.baml
231:1-9      "function"         source.baml meta.function.baml keyword.declaration.function.baml
231:10-35    "test_void_lambda_inferred" source.baml meta.function.baml entity.name.function.baml
231:35-36    "("                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
231:36-37    ")"                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.end.baml
231:38-40    "->"               source.baml meta.function.baml meta.return-type.baml keyword.operator.arrow.baml
231:41-44    "int"              source.baml meta.function.baml meta.return-type.baml support.type.primitive.baml
231:45-46    "{"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.begin.baml
232:5-8      "let"              source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml keyword.declaration.binding.baml
232:9-14     "count"            source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml variable.other.binding.baml
232:15-16    "="                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml keyword.operator.assignment.baml
232:17-18    "0"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml constant.numeric.integer.baml
233:5-8      "let"              source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml keyword.declaration.binding.baml
233:9-12     "inc"              source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml variable.other.binding.baml
233:13-14    "="                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml keyword.operator.assignment.baml
233:15-16    "("                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
233:16-17    ")"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.parameters.baml punctuation.definition.parameters.end.baml
233:18-20    "->"               source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml keyword.operator.arrow.baml
233:21-22    "{"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml punctuation.definition.block.begin.baml
233:23-28    "count"            source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml meta.dotted-expression.baml variable.other.readwrite.baml
233:29-31    "+="               source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml keyword.operator.assignment.baml
233:32-33    "1"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml constant.numeric.integer.baml
233:34-35    "}"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml punctuation.definition.block.end.baml
234:5-8      "inc"              source.baml meta.function.baml meta.block.function.baml meta.function-call.baml entity.name.function.baml
234:8-9      "("                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
234:9-10     ")"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
235:5-8      "inc"              source.baml meta.function.baml meta.block.function.baml meta.function-call.baml entity.name.function.baml
235:8-9      "("                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
235:9-10     ")"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
236:5-10     "count"            source.baml meta.function.baml meta.block.function.baml meta.dotted-expression.baml variable.other.readwrite.baml
237:1-2      "}"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.end.baml
239:1-9      "function"         source.baml meta.function.baml keyword.declaration.function.baml
239:10-44    "test_void_lambda_inferred_captures" source.baml meta.function.baml entity.name.function.baml
239:44-45    "("                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
239:45-46    ")"                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.end.baml
239:47-49    "->"               source.baml meta.function.baml meta.return-type.baml keyword.operator.arrow.baml
239:50-53    "int"              source.baml meta.function.baml meta.return-type.baml support.type.primitive.baml
239:54-55    "{"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.begin.baml
240:5-8      "let"              source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml keyword.declaration.binding.baml
240:9-12     "inc"              source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml variable.other.binding.baml
240:13-14    "="                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml keyword.operator.assignment.baml
240:15-16    "("                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
240:16-17    ")"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.parameters.baml punctuation.definition.parameters.end.baml
240:18-20    "->"               source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml keyword.operator.arrow.baml
240:21-22    "{"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml punctuation.definition.block.begin.baml
241:9-12     "let"              source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml keyword.declaration.binding.baml
241:13-18    "count"            source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml variable.other.binding.baml
241:19-20    "="                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml meta.statement.let.baml keyword.operator.assignment.baml
241:21-22    "0"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml meta.statement.let.baml constant.numeric.integer.baml
242:9-12     "let"              source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml keyword.declaration.binding.baml
242:13-16    "inc"              source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml variable.other.binding.baml
242:17-18    "="                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml meta.statement.let.baml keyword.operator.assignment.baml
242:19-20    "("                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml meta.statement.let.baml meta.expression.lambda.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
242:20-21    ")"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml meta.statement.let.baml meta.expression.lambda.baml meta.parameters.baml punctuation.definition.parameters.end.baml
