1:1-78       "// Iterator protocol and concrete sources for the native BAML iterator tests." source.baml comment.line.double-slash.baml
2:1-98       "// The tests live one namespace up, in `user.iter_impl_generics_only`, so they exercise qualified" source.baml comment.line.double-slash.baml
3:1-53       "// generic interface types across nested namespaces." source.baml comment.line.double-slash.baml
399:13-14    "."                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.expression.if.baml meta.block.code.baml meta.dotted-expression.baml punctuation.accessor.baml
399:14-19    "first"            source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.expression.if.baml meta.block.code.baml meta.dotted-expression.baml variable.other.readwrite.baml
399:20-21    "="                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.expression.if.baml meta.block.code.baml keyword.operator.assignment.baml
399:22-27    "false"            source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.expression.if.baml meta.block.code.baml constant.language.boolean.baml
399:27-28    ";"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.expression.if.baml meta.block.code.baml punctuation.terminator.statement.baml
400:9-15     "return"           source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.expression.if.baml meta.block.code.baml meta.statement.return.baml keyword.control.flow.return.baml
400:16-20    "self"             source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.expression.if.baml meta.block.code.baml meta.statement.return.baml meta.function-call.baml variable.language.self.baml
400:20-21    "."                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.expression.if.baml meta.block.code.baml meta.statement.return.baml meta.function-call.baml punctuation.accessor.baml
400:21-25    "iter"             source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.expression.if.baml meta.block.code.baml meta.statement.return.baml meta.function-call.baml variable.other.readwrite.baml
400:25-26    "."                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.expression.if.baml meta.block.code.baml meta.statement.return.baml meta.function-call.baml punctuation.accessor.baml
400:26-30    "next"             source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.expression.if.baml meta.block.code.baml meta.statement.return.baml meta.function-call.baml entity.name.function.baml
400:30-31    "("                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.expression.if.baml meta.block.code.baml meta.statement.return.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
400:31-32    ")"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.expression.if.baml meta.block.code.baml meta.statement.return.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
400:32-33    ";"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.expression.if.baml meta.block.code.baml punctuation.terminator.statement.baml
401:7-8      "}"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.expression.if.baml meta.block.code.baml punctuation.definition.block.end.baml
402:7-10     "for"              source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.for.baml keyword.control.loop.for.baml
402:11-12    "("                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.for.baml meta.for.header.baml punctuation.definition.for-header.begin.baml
402:12-15    "let"              source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.for.baml meta.for.header.baml meta.for.initializer.baml meta.pattern.binding.baml keyword.declaration.binding.baml
402:16-17    "i"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.for.baml meta.for.header.baml meta.for.initializer.baml meta.pattern.binding.baml variable.other.binding.baml
402:18-19    "="                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.for.baml meta.for.header.baml meta.for.initializer.baml keyword.operator.assignment.baml
402:20-21    "0"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.for.baml meta.for.header.baml meta.for.initializer.baml constant.numeric.integer.baml
402:21-22    ";"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.for.baml meta.for.header.baml punctuation.terminator.statement.baml
402:23-24    "i"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.for.baml meta.for.header.baml meta.dotted-expression.baml variable.other.readwrite.baml
402:25-26    "<"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.for.baml meta.for.header.baml keyword.operator.comparison.baml
402:27-31    "self"             source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.for.baml meta.for.header.baml meta.dotted-expression.baml variable.language.self.baml
402:31-32    "."                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.for.baml meta.for.header.baml meta.dotted-expression.baml punctuation.accessor.baml
402:32-33    "n"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.for.baml meta.for.header.baml meta.dotted-expression.baml variable.other.readwrite.baml
402:34-35    "-"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.for.baml meta.for.header.baml keyword.operator.arithmetic.baml
402:36-37    "1"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.for.baml meta.for.header.baml constant.numeric.integer.baml
402:37-38    ";"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.for.baml meta.for.header.baml punctuation.terminator.statement.baml
402:39-40    "i"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.for.baml meta.for.header.baml meta.dotted-expression.baml variable.other.readwrite.baml
402:41-43    "+="               source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.for.baml meta.for.header.baml keyword.operator.assignment.baml
402:44-45    "1"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.for.baml meta.for.header.baml constant.numeric.integer.baml
402:45-46    ")"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.for.baml meta.for.header.baml punctuation.definition.for-header.end.baml
402:47-48    "{"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.for.baml meta.block.code.baml punctuation.definition.block.begin.baml
403:9-14     "match"            source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.for.baml meta.block.code.baml meta.expression.match.baml keyword.control.match.baml
403:15-16    "("                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.for.baml meta.block.code.baml meta.expression.match.baml meta.match.scrutinee.group.baml punctuation.definition.group.begin.baml
403:16-20    "self"             source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.for.baml meta.block.code.baml meta.expression.match.baml meta.match.scrutinee.group.baml meta.function-call.baml variable.language.self.baml
403:20-21    "."                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.for.baml meta.block.code.baml meta.expression.match.baml meta.match.scrutinee.group.baml meta.function-call.baml punctuation.accessor.baml
403:21-25    "iter"             source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.for.baml meta.block.code.baml meta.expression.match.baml meta.match.scrutinee.group.baml meta.function-call.baml variable.other.readwrite.baml
403:25-26    "."                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.for.baml meta.block.code.baml meta.expression.match.baml meta.match.scrutinee.group.baml meta.function-call.baml punctuation.accessor.baml
403:26-30    "next"             source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.for.baml meta.block.code.baml meta.expression.match.baml meta.match.scrutinee.group.baml meta.function-call.baml entity.name.function.baml
403:30-31    "("                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.for.baml meta.block.code.baml meta.expression.match.baml meta.match.scrutinee.group.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
403:31-32    ")"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.for.baml meta.block.code.baml meta.expression.match.baml meta.match.scrutinee.group.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
403:32-33    ")"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.for.baml meta.block.code.baml meta.expression.match.baml meta.match.scrutinee.group.baml punctuation.definition.group.end.baml
403:34-35    "{"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.for.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml punctuation.definition.block.begin.baml
404:11-15    "Done"             source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.for.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.pattern.match.baml meta.type-reference.baml entity.name.type.baml
404:16-18    "=>"               source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.for.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml keyword.operator.arrow.baml
404:19-20    "{"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.for.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml punctuation.definition.block.begin.baml
404:21-27    "return"           source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.for.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml meta.statement.return.baml keyword.control.flow.return.baml
404:28-32    "Done"             source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.for.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml meta.statement.return.baml meta.constructor.expression.baml entity.name.type.baml
404:33-34    "{"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.for.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml meta.statement.return.baml meta.constructor.expression.baml meta.constructor.body.baml punctuation.definition.constructor.body.begin.baml
404:34-35    "}"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.for.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml meta.statement.return.baml meta.constructor.expression.baml meta.constructor.body.baml punctuation.definition.constructor.body.end.baml
404:35-36    ";"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.for.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml punctuation.terminator.statement.baml
404:37-38    "}"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.for.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml punctuation.definition.block.end.baml
404:38-39    ","                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.for.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml punctuation.separator.comma.baml
405:11-14    "let"              source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.for.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.pattern.match.baml meta.pattern.binding.baml keyword.declaration.binding.baml
405:15-16    "x"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.for.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.pattern.match.baml meta.pattern.binding.baml variable.other.binding.baml
405:16-17    ":"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.for.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.pattern.match.baml meta.pattern.binding.baml punctuation.separator.colon.baml
405:18-19    "T"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.for.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.pattern.match.baml meta.type-reference.baml entity.name.type.baml
405:20-22    "=>"               source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.for.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml keyword.operator.arrow.baml
405:23-24    "{"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.for.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.expression.map.baml punctuation.definition.map.begin.baml
405:24-25    "}"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.for.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.expression.map.baml punctuation.definition.map.end.baml
405:25-26    ","                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.for.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml punctuation.separator.comma.baml
406:9-10     "}"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.for.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml punctuation.definition.block.end.baml
407:7-8      "}"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.for.baml meta.block.code.baml punctuation.definition.block.end.baml
408:7-11     "self"             source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.function-call.baml variable.language.self.baml
408:11-12    "."                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.function-call.baml punctuation.accessor.baml
408:12-16    "iter"             source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.function-call.baml variable.other.readwrite.baml
408:16-17    "."                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.function-call.baml punctuation.accessor.baml
408:17-21    "next"             source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.function-call.baml entity.name.function.baml
408:21-22    "("                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
408:22-23    ")"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
409:5-6      "}"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml punctuation.definition.block.end.baml
410:3-4      "}"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml punctuation.definition.block.end.baml
411:1-2      "}"                source.baml meta.class.baml meta.class.body.baml punctuation.definition.block.end.baml
413:1-6      "class"            source.baml meta.class.baml keyword.declaration.class.baml
413:7-12     "Chain"            source.baml meta.class.baml meta.class.header.baml entity.name.type.class.baml
413:12-13    "<"                source.baml meta.class.baml meta.class.header.baml meta.type-parameters.baml punctuation.definition.type-parameters.begin.baml
413:13-14    "T"                source.baml meta.class.baml meta.class.header.baml meta.type-parameters.baml meta.type-parameter.baml entity.name.type.parameter.baml
413:14-15    ","                source.baml meta.class.baml meta.class.header.baml meta.type-parameters.baml punctuation.separator.comma.baml
413:16-17    "E"                source.baml meta.class.baml meta.class.header.baml meta.type-parameters.baml meta.type-parameter.baml entity.name.type.parameter.baml
413:17-18    ">"                source.baml meta.class.baml meta.class.header.baml meta.type-parameters.baml punctuation.definition.type-parameters.end.baml
413:19-20    "{"                source.baml meta.class.baml meta.class.body.baml punctuation.definition.block.begin.baml
414:3-7      "iter"             source.baml meta.class.baml meta.class.body.baml meta.field.baml variable.other.property.baml
414:7-8      ":"                source.baml meta.class.baml meta.class.body.baml meta.field.baml punctuation.separator.colon.baml
414:9-17     "Iterator"         source.baml meta.class.baml meta.class.body.baml meta.field.baml meta.type-reference.baml entity.name.type.baml
414:17-18    "<"                source.baml meta.class.baml meta.class.body.baml meta.field.baml punctuation.definition.type.baml
414:18-19    "T"                source.baml meta.class.baml meta.class.body.baml meta.field.baml meta.type-reference.baml entity.name.type.baml
414:19-20    ","                source.baml meta.class.baml meta.class.body.baml meta.field.baml punctuation.definition.type.baml
414:21-22    "E"                source.baml meta.class.baml meta.class.body.baml meta.field.baml meta.type-reference.baml entity.name.type.baml
414:22-23    ">"                source.baml meta.class.baml meta.class.body.baml meta.field.baml punctuation.definition.type.baml
415:3-8      "other"            source.baml meta.class.baml meta.class.body.baml meta.field.baml variable.other.property.baml
415:8-9      ":"                source.baml meta.class.baml meta.class.body.baml meta.field.baml punctuation.separator.colon.baml
415:10-18    "Iterator"         source.baml meta.class.baml meta.class.body.baml meta.field.baml meta.type-reference.baml entity.name.type.baml
415:18-19    "<"                source.baml meta.class.baml meta.class.body.baml meta.field.baml punctuation.definition.type.baml
415:19-20    "T"                source.baml meta.class.baml meta.class.body.baml meta.field.baml meta.type-reference.baml entity.name.type.baml
415:20-21    ","                source.baml meta.class.baml meta.class.body.baml meta.field.baml punctuation.definition.type.baml
415:22-23    "E"                source.baml meta.class.baml meta.class.body.baml meta.field.baml meta.type-reference.baml entity.name.type.baml
415:23-24    ">"                source.baml meta.class.baml meta.class.body.baml meta.field.baml punctuation.definition.type.baml
416:3-13     "first_done"       source.baml meta.class.baml meta.class.body.baml meta.field.baml variable.other.property.baml
416:13-14    ":"                source.baml meta.class.baml meta.class.body.baml meta.field.baml punctuation.separator.colon.baml
416:15-19    "bool"             source.baml meta.class.baml meta.class.body.baml meta.field.baml support.type.primitive.baml
418:3-13     "implements"       source.baml meta.class.baml meta.class.body.baml meta.implements.baml keyword.declaration.implements.baml
418:14-22    "Iterable"         source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.target.baml meta.type-reference.baml entity.name.type.baml
418:22-23    "<"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.target.baml punctuation.definition.type.baml
418:23-24    "T"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.target.baml meta.type-reference.baml entity.name.type.baml
418:24-25    ","                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.target.baml punctuation.definition.type.baml
418:26-27    "E"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.target.baml meta.type-reference.baml entity.name.type.baml
418:27-28    ">"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.target.baml punctuation.definition.type.baml
418:29-30    "{"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml punctuation.definition.block.begin.baml
419:5-13     "function"         source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml keyword.declaration.function.baml
419:14-18    "iter"             source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml entity.name.function.baml
419:18-19    "("                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
419:19-23    "self"             source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml variable.language.self.baml
419:23-24    ")"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.end.baml
419:25-27    "->"               source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.return-type.baml keyword.operator.arrow.baml
419:28-36    "Iterator"         source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.return-type.baml meta.type-reference.baml entity.name.type.baml
419:36-37    "<"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.return-type.baml punctuation.definition.type.baml
419:37-38    "T"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.return-type.baml meta.type-reference.baml entity.name.type.baml
419:38-39    ","                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.return-type.baml punctuation.definition.type.baml
419:40-41    "E"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.return-type.baml meta.type-reference.baml entity.name.type.baml
419:41-42    ">"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.return-type.baml punctuation.definition.type.baml
419:43-49    "throws"           source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.return-type.baml keyword.operator.throws.baml
419:50-55    "never"            source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.return-type.baml support.type.primitive.baml
419:56-57    "{"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml punctuation.definition.block.begin.baml
419:58-62    "self"             source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.dotted-expression.baml variable.language.self.baml
419:63-64    "}"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml punctuation.definition.block.end.baml
420:3-4      "}"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml punctuation.definition.block.end.baml
422:3-13     "implements"       source.baml meta.class.baml meta.class.body.baml meta.implements.baml keyword.declaration.implements.baml
422:14-22    "Iterator"         source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.target.baml meta.type-reference.baml entity.name.type.baml
422:22-23    "<"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.target.baml punctuation.definition.type.baml
422:23-24    "T"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.target.baml meta.type-reference.baml entity.name.type.baml
422:24-25    ","                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.target.baml punctuation.definition.type.baml
422:26-27    "E"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.target.baml meta.type-reference.baml entity.name.type.baml
422:27-28    ">"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.target.baml punctuation.definition.type.baml
422:29-30    "{"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml punctuation.definition.block.begin.baml
423:5-13     "function"         source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml keyword.declaration.function.baml
423:14-18    "next"             source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml entity.name.function.baml
423:18-19    "("                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
423:19-23    "self"             source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml variable.language.self.baml
423:23-24    ")"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.end.baml
423:25-27    "->"               source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.return-type.baml keyword.operator.arrow.baml
423:28-29    "T"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.return-type.baml meta.type-reference.baml entity.name.type.baml
423:30-31    "|"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.return-type.baml keyword.operator.type.baml
423:32-36    "Done"             source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.return-type.baml meta.type-reference.baml entity.name.type.baml
423:37-43    "throws"           source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.return-type.baml keyword.operator.throws.baml
423:44-45    "E"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.return-type.baml meta.type-reference.baml entity.name.type.baml
423:46-47    "{"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml punctuation.definition.block.begin.baml
424:7-9      "if"               source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.expression.if.baml keyword.control.conditional.baml
424:10-11    "("                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.expression.if.baml meta.if.condition.baml meta.group.expression.baml punctuation.definition.group.begin.baml
424:11-12    "!"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.expression.if.baml meta.if.condition.baml meta.group.expression.baml keyword.operator.logical.baml
