1:1-84       "// Interactive demo: uses baml.io.input — run from the playground, not headless CI." source.baml comment.line.double-slash.baml
205:17-19    "89"               source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
205:19-20    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
206:17-19    "90"               source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
206:19-20    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
207:17-20    "100"              source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
207:20-21    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
208:17-20    "112"              source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
208:20-21    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
209:17-20    "134"              source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
209:20-21    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
210:17-20    "156"              source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
210:20-21    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
211:17-20    "178"              source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
211:20-21    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
212:17-20    "190"              source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
212:20-21    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
213:17-20    "200"              source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
213:20-21    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
214:17-20    "212"              source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
214:20-21    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
215:17-20    "234"              source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
215:20-21    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
216:17-20    "256"              source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
216:20-21    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
217:17-20    "278"              source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
217:20-21    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
218:17-20    "290"              source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
218:20-21    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
219:17-20    "300"              source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
219:20-21    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
220:17-20    "312"              source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
220:20-21    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
221:17-20    "334"              source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
221:20-21    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
222:17-20    "356"              source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
222:20-21    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
223:17-20    "378"              source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
223:20-21    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
224:17-20    "390"              source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
224:20-21    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
225:17-20    "400"              source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
225:20-21    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
226:17-20    "412"              source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
226:20-21    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
227:17-20    "434"              source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
227:20-21    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
228:17-20    "456"              source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
228:20-21    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
229:17-20    "478"              source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
229:20-21    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
230:17-20    "490"              source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
230:20-21    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
231:17-20    "500"              source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
231:20-21    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
232:17-20    "512"              source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
232:20-21    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
233:17-20    "534"              source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
233:20-21    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
234:17-20    "556"              source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
234:20-21    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
235:17-20    "578"              source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
235:20-21    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
236:17-20    "590"              source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
236:20-21    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
237:17-20    "600"              source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
237:20-21    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
238:17-20    "612"              source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
238:20-21    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
239:17-20    "634"              source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
239:20-21    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
240:17-20    "656"              source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
240:20-21    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
241:17-20    "678"              source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
241:20-21    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
242:17-20    "690"              source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
242:20-21    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
243:17-20    "700"              source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
243:20-21    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
244:17-20    "712"              source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
244:20-21    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
245:17-20    "734"              source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
245:20-21    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
246:17-20    "756"              source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
246:20-21    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
247:17-20    "778"              source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
247:20-21    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
248:17-20    "790"              source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
248:20-21    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
249:17-20    "800"              source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
249:20-21    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
250:17-20    "812"              source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
250:20-21    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
251:17-20    "834"              source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
251:20-21    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
252:17-20    "856"              source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
252:20-21    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
253:17-20    "878"              source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
253:20-21    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
254:17-20    "890"              source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
254:20-21    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
255:17-20    "900"              source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
255:20-21    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
256:17-20    "912"              source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
256:20-21    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
257:17-20    "934"              source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
257:20-21    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
258:17-20    "956"              source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
258:20-21    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
259:17-20    "978"              source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
259:20-21    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
260:17-20    "990"              source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
260:20-21    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
261:17-21    "1000"             source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml constant.numeric.integer.baml
261:21-22    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
262:13-14    "]"                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.definition.array.end.baml
262:14-15    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.separator.comma.baml
263:13-15    "34"               source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml constant.numeric.integer.baml
263:15-16    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.separator.comma.baml
264:9-10     ")"                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
264:10-11    ";"                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml punctuation.terminator.statement.baml
265:9-15     "assert"           source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml variable.other.readwrite.baml
265:15-16    "."                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml punctuation.accessor.baml
265:16-21    "equal"            source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml entity.name.function.baml
265:21-22    "("                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
265:22-25    "idx"              source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.dotted-expression.baml variable.other.readwrite.baml
265:25-26    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.separator.comma.baml
265:27-28    "1"                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml constant.numeric.integer.baml
265:28-29    ")"                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
265:29-30    ";"                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml punctuation.terminator.statement.baml
266:5-6      "}"                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml punctuation.definition.block.end.baml
268:5-8      "for"              source.baml meta.testset.baml meta.testset.body.baml meta.statement.for.baml keyword.control.loop.for.baml
268:9-10     "("                source.baml meta.testset.baml meta.testset.body.baml meta.statement.for.baml meta.for.header.baml punctuation.definition.for-header.begin.baml
268:10-13    "let"              source.baml meta.testset.baml meta.testset.body.baml meta.statement.for.baml meta.for.header.baml meta.for.initializer.baml meta.pattern.binding.baml keyword.declaration.binding.baml
268:14-15    "i"                source.baml meta.testset.baml meta.testset.body.baml meta.statement.for.baml meta.for.header.baml meta.for.initializer.baml meta.pattern.binding.baml variable.other.binding.baml
268:16-17    "="                source.baml meta.testset.baml meta.testset.body.baml meta.statement.for.baml meta.for.header.baml meta.for.initializer.baml keyword.operator.assignment.baml
268:18-19    "0"                source.baml meta.testset.baml meta.testset.body.baml meta.statement.for.baml meta.for.header.baml meta.for.initializer.baml constant.numeric.integer.baml
268:19-20    ";"                source.baml meta.testset.baml meta.testset.body.baml meta.statement.for.baml meta.for.header.baml punctuation.terminator.statement.baml
268:21-22    "i"                source.baml meta.testset.baml meta.testset.body.baml meta.statement.for.baml meta.for.header.baml meta.dotted-expression.baml variable.other.readwrite.baml
268:23-24    "<"                source.baml meta.testset.baml meta.testset.body.baml meta.statement.for.baml meta.for.header.baml keyword.operator.comparison.baml
268:25-27    "10"               source.baml meta.testset.baml meta.testset.body.baml meta.statement.for.baml meta.for.header.baml constant.numeric.integer.baml
268:27-28    ";"                source.baml meta.testset.baml meta.testset.body.baml meta.statement.for.baml meta.for.header.baml punctuation.terminator.statement.baml
268:29-30    "i"                source.baml meta.testset.baml meta.testset.body.baml meta.statement.for.baml meta.for.header.baml meta.dotted-expression.baml variable.other.readwrite.baml
