1:1-57       "// BEP-034 spawn options — `TaskGroup` rate limiting via" source.baml comment.line.double-slash.baml
2:1-51       "// `spawn ... with baml.spawn.options(group = g)`." source.baml comment.line.double-slash.baml
58:18-19     ")"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
58:19-20     ";"                source.baml meta.function.baml meta.block.function.baml punctuation.terminator.statement.baml
59:5-11      "before"           source.baml meta.function.baml meta.block.function.baml meta.dotted-expression.baml variable.other.readwrite.baml
59:12-13     "+"                source.baml meta.function.baml meta.block.function.baml keyword.operator.arithmetic.baml
59:14-15     "g"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml variable.other.readwrite.baml
59:15-16     "."                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml punctuation.accessor.baml
59:16-21     "limit"            source.baml meta.function.baml meta.block.function.baml meta.function-call.baml entity.name.function.baml
59:21-22     "("                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
59:22-23     ")"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
60:1-2       "}"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.end.baml
62:1-5       "test"             source.baml meta.test.baml keyword.declaration.test.baml
62:6-7       "\""               source.baml meta.test.baml meta.test.header.baml string.quoted.double.baml punctuation.definition.string.begin.baml
62:7-30      "set_limit_updates_limit" source.baml meta.test.baml meta.test.header.baml string.quoted.double.baml
62:30-31     "\""               source.baml meta.test.baml meta.test.header.baml string.quoted.double.baml punctuation.definition.string.end.baml
62:32-33     "{"                source.baml meta.test.baml meta.block.code.baml punctuation.definition.block.begin.baml
63:5-11      "assert"           source.baml meta.test.baml meta.block.code.baml meta.function-call.baml variable.other.readwrite.baml
63:11-12     "."                source.baml meta.test.baml meta.block.code.baml meta.function-call.baml punctuation.accessor.baml
63:12-19     "is_true"          source.baml meta.test.baml meta.block.code.baml meta.function-call.baml entity.name.function.baml
63:19-20     "("                source.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
63:20-24     "baml"             source.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.baml support.other.namespace.baml
63:24-25     "."                source.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.baml punctuation.accessor.baml
63:25-36     "deep_equals"      source.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.baml entity.name.function.baml
63:36-37     "("                source.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
63:37-60     "set_limit_updates_limit" source.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.baml entity.name.function.baml
63:60-61     "("                source.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
63:61-62     ")"                source.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
63:62-63     ","                source.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.separator.comma.baml
63:64-66     "10"               source.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.baml meta.function-call.arguments.baml constant.numeric.integer.baml
63:66-67     ")"                source.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
63:67-68     ")"                source.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
64:1-2       "}"                source.baml meta.test.baml meta.block.code.baml punctuation.definition.block.end.baml
